Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.SetUpdateAction(Microsoft.IoT.DeviceCore.ScheduledAction updateAction)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Start()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Stop()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.<WinRT>ScheduledUpdater.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduledUpdater Microsoft.IoT.DeviceCore.IScheduledUpdaterFactory.CreateScheduledUpdater(Microsoft.IoT.DeviceCore.ScheduleOptions scheduleOptions)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduledUpdater Microsoft.IoT.DeviceCore.IScheduledUpdaterFactory.CreateScheduledUpdater(Microsoft.IoT.DeviceCore.ScheduleOptions scheduleOptions, Microsoft.IoT.DeviceCore.IScheduler scheduler)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.add_Started(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.add_Starting(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.add_Stopped(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.add_Stopping(Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs> value)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.IsStarted.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.ScheduleOptions.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.IScheduler Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.Scheduler.get()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.StartWithEvents.get()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.StopWithEvents.get()"
Dynamic,Method,"System.UInt32 Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.UpdateInterval.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.put_StartWithEvents(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.put_StopWithEvents(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.put_UpdateInterval(System.UInt32 value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.remove_Started(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.remove_Starting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.remove_Stopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.remove_Stopping(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.SetAsyncUpdateAction(Microsoft.IoT.DeviceCore.ScheduledAsyncAction asyncUpdateAction)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.SetUpdateAction(Microsoft.IoT.DeviceCore.ScheduledAction updateAction)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.Start()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IScheduledUpdaterClass.Stop()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>EmptyEventArgs..ctor()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.EmptyEventArgs Microsoft.IoT.DeviceCore.<WinRT>EmptyEventArgs.Instance.get()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.<WinRT>EmptyEventArgs.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.EmptyEventArgs Microsoft.IoT.DeviceCore.IEmptyEventArgsStatic.Instance.get()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.IoT.DeviceCore.<WinRT>DispatcherExtensions.RunAsync(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.IoT.DeviceCore.<WinRT>DispatcherExtensions.RunIdleAsync(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>DispatcherExtensions.RunIdle(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>DispatcherExtensions.Run(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.<WinRT>DispatcherExtensions.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.IoT.DeviceCore.IDispatcherExtensionsStatic.RunAsync(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.IoT.DeviceCore.IDispatcherExtensionsStatic.RunIdleAsync(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IDispatcherExtensionsStatic.RunIdle(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IDispatcherExtensionsStatic.Run(Windows.UI.Core.CoreDispatcher dispatcher, Windows.UI.Core.DispatchedHandler handler)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>GpioExtensions.SetDriveModeWithFallback(Windows.Devices.Gpio.GpioPin pin, Windows.Devices.Gpio.GpioPinDriveMode driveMode)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>GpioExtensions.SetDriveModeWithFallback(Windows.Devices.Gpio.GpioPin pin, Windows.Devices.Gpio.GpioPinDriveMode driveMode, Windows.Devices.Gpio.GpioPinDriveMode fallbackMode)"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.<WinRT>GpioExtensions.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IGpioExtensionsStatic.SetDriveModeWithFallback(Windows.Devices.Gpio.GpioPin pin, Windows.Devices.Gpio.GpioPinDriveMode driveMode)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.IGpioExtensionsStatic.SetDriveModeWithFallback(Windows.Devices.Gpio.GpioPin pin, Windows.Devices.Gpio.GpioPinDriveMode driveMode, Windows.Devices.Gpio.GpioPinDriveMode fallbackMode)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduleOptions..ctor(System.UInt32 reportInterval)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>ScheduleOptions..ctor(System.UInt32 updateInterval, Microsoft.IoT.DeviceCore.SchedulerPriority priority)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.SchedulerPriority Microsoft.IoT.DeviceCore.<WinRT>ScheduleOptions.Priority.get()"
Dynamic,Method,"System.UInt32 Microsoft.IoT.DeviceCore.<WinRT>ScheduleOptions.UpdateInterval.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.<WinRT>ScheduleOptions.WithNewPriority(Microsoft.IoT.DeviceCore.SchedulerPriority priority)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.<WinRT>ScheduleOptions.WithNewUpdateInterval(System.UInt32 updateInterval)"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.<WinRT>ScheduleOptions.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.IScheduleOptionsFactory.CreateScheduleOptions(System.UInt32 reportInterval)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.IScheduleOptionsFactory.CreateScheduleOptions(System.UInt32 updateInterval, Microsoft.IoT.DeviceCore.SchedulerPriority priority)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.SchedulerPriority Microsoft.IoT.DeviceCore.IScheduleOptionsClass.Priority.get()"
Dynamic,Method,"System.UInt32 Microsoft.IoT.DeviceCore.IScheduleOptionsClass.UpdateInterval.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.IScheduleOptionsClass.WithNewPriority(Microsoft.IoT.DeviceCore.SchedulerPriority priority)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.ScheduleOptions Microsoft.IoT.DeviceCore.IScheduleOptionsClass.WithNewUpdateInterval(System.UInt32 updateInterval)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler..ctor()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Scheduler Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Default.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Resume(Microsoft.IoT.DeviceCore.ScheduledAction subscriber)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Resume(Microsoft.IoT.DeviceCore.ScheduledAsyncAction subscriber)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Schedule(Microsoft.IoT.DeviceCore.ScheduledAction subscriber, Microsoft.IoT.DeviceCore.ScheduleOptions options)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Schedule(Microsoft.IoT.DeviceCore.ScheduledAsyncAction subscriber, Microsoft.IoT.DeviceCore.ScheduleOptions options)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Suspend(Microsoft.IoT.DeviceCore.ScheduledAction subscriber)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Suspend(Microsoft.IoT.DeviceCore.ScheduledAsyncAction subscriber)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Unschedule(Microsoft.IoT.DeviceCore.ScheduledAction subscriber)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Unschedule(Microsoft.IoT.DeviceCore.ScheduledAsyncAction subscriber)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.UpdateSchedule(Microsoft.IoT.DeviceCore.ScheduledAction subscriber, Microsoft.IoT.DeviceCore.ScheduleOptions options)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.UpdateSchedule(Microsoft.IoT.DeviceCore.ScheduledAsyncAction subscriber, Microsoft.IoT.DeviceCore.ScheduleOptions options)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.<WinRT>Scheduler.AutoStart.get()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.<WinRT>Scheduler.IsRunning.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.put_AutoStart(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Start()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Stop()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.<WinRT>Scheduler.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Scheduler Microsoft.IoT.DeviceCore.ISchedulerStatic.Default.get()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.ISchedulerClass.AutoStart.get()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.ISchedulerClass.IsRunning.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.ISchedulerClass.put_AutoStart(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.ISchedulerClass.Start()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.ISchedulerClass.Stop()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.<WinRT>XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.<WinRT>XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.<WinRT>XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.<WinRT>XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.<WinRT>XamlMetaDataProvider.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Sensors.<WinRT>AnalogSensorReading..ctor(System.Int32 val, System.Double ratio)"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Sensors.<WinRT>AnalogSensorReading.Ratio.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Sensors.<WinRT>AnalogSensorReading.Value.get()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Sensors.<WinRT>AnalogSensorReading.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingFactory.CreateAnalogSensorReading(System.Int32 val, System.Double ratio)"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingClass.Ratio.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingClass.Value.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Sensors.<WinRT>AnalogSensorReadingChangedEventArgs..ctor(Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading reading)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading Microsoft.IoT.DeviceCore.Sensors.<WinRT>AnalogSensorReadingChangedEventArgs.Reading.get()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Sensors.<WinRT>AnalogSensorReadingChangedEventArgs.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingChangedEventArgsFactory.CreateAnalogSensorReadingChangedEventArgs(Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading reading)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Pwm.<WinRT>PwmProviderManager..ctor()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Pwm.Provider.IPwmControllerProvider> Microsoft.IoT.DeviceCore.Pwm.<WinRT>PwmProviderManager.Windows.Devices.Pwm.Provider.IPwmProvider.GetControllers()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Pwm.<WinRT>PwmProviderManager.Close()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.Devices.Pwm.Provider.IPwmControllerProvider> Microsoft.IoT.DeviceCore.Pwm.<WinRT>PwmProviderManager.Providers.get()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Devices.Pwm.PwmController>> Microsoft.IoT.DeviceCore.Pwm.<WinRT>PwmProviderManager.GetControllersAsync()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Pwm.<WinRT>PwmProviderManager.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.Devices.Pwm.Provider.IPwmControllerProvider> Microsoft.IoT.DeviceCore.Pwm.IPwmProviderManagerClass.Providers.get()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Devices.Pwm.PwmController>> Microsoft.IoT.DeviceCore.Pwm.IPwmProviderManagerClass.GetControllersAsync()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.<WinRT>RotaryEncoderRotatedEventArgs..ctor(Microsoft.IoT.DeviceCore.RotationDirection direction)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.RotationDirection Microsoft.IoT.DeviceCore.Input.<WinRT>RotaryEncoderRotatedEventArgs.Direction.get()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Input.<WinRT>RotaryEncoderRotatedEventArgs.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs Microsoft.IoT.DeviceCore.Input.IRotaryEncoderRotatedEventArgsFactory.CreateRotaryEncoderRotatedEventArgs(Microsoft.IoT.DeviceCore.RotationDirection direction)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.RotationDirection Microsoft.IoT.DeviceCore.Input.IRotaryEncoderRotatedEventArgsClass.Direction.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReading..ctor(System.Double xAxis, System.Double yAxis, System.Boolean isPressed)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReading.IsPressed.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReading.XAxis.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReading.YAxis.get()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReading.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ThumbstickReading Microsoft.IoT.DeviceCore.Input.IThumbstickReadingFactory.CreateThumbstickReading(System.Double xAxis, System.Double yAxis, System.Boolean isPressed)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Input.IThumbstickReadingClass.IsPressed.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Input.IThumbstickReadingClass.XAxis.get()"
Dynamic,Method,"System.Double Microsoft.IoT.DeviceCore.Input.IThumbstickReadingClass.YAxis.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReadingChangedEventArgs..ctor(Microsoft.IoT.DeviceCore.Input.ThumbstickReading reading)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ThumbstickReading Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReadingChangedEventArgs.Reading.get()"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Input.<WinRT>ThumbstickReadingChangedEventArgs.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs Microsoft.IoT.DeviceCore.Input.IThumbstickReadingChangedEventArgsFactory.CreateThumbstickReadingChangedEventArgs(Microsoft.IoT.DeviceCore.Input.ThumbstickReading reading)"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Input.ThumbstickReading Microsoft.IoT.DeviceCore.Input.IThumbstickReadingChangedEventArgsClass.Reading.get()"
Dynamic,Method,"System.Int32 Microsoft.IoT.DeviceCore.Display.<WinRT>GraphicsTools.GetBitsPerPixel(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format)"
Dynamic,Method,"System.UInt16 Microsoft.IoT.DeviceCore.Display.<WinRT>GraphicsTools.GetNativeColor(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format, System.Byte red, System.Byte green, System.Byte blue)"
Dynamic,Method,"System.UInt16 Microsoft.IoT.DeviceCore.Display.<WinRT>GraphicsTools.GetNativeColor(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format, Windows.UI.Color color)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Display.<WinRT>GraphicsTools.IsAspectChanging(Windows.Graphics.Display.DisplayOrientations oldOrientation, Windows.Graphics.Display.DisplayOrientations newOrientation)"
Dynamic,Method,"System.String Microsoft.IoT.DeviceCore.Display.<WinRT>GraphicsTools.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Int32 Microsoft.IoT.DeviceCore.Display.IGraphicsToolsStatic.GetBitsPerPixel(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format)"
Dynamic,Method,"System.UInt16 Microsoft.IoT.DeviceCore.Display.IGraphicsToolsStatic.GetNativeColor(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format, System.Byte red, System.Byte green, System.Byte blue)"
Dynamic,Method,"System.UInt16 Microsoft.IoT.DeviceCore.Display.IGraphicsToolsStatic.GetNativeColor(Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat format, Windows.UI.Color color)"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Display.IGraphicsToolsStatic.IsAspectChanging(Windows.Graphics.Display.DisplayOrientations oldOrientation, Windows.Graphics.Display.DisplayOrientations newOrientation)"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.<WinRT>GraphicsDisplayPanel..ctor()"
Dynamic,Method,"System.Boolean Microsoft.IoT.DeviceCore.Controls.<WinRT>GraphicsDisplayPanel.AutoUpdate.get()"
Dynamic,Method,"Microsoft.IoT.DeviceCore.Display.IGraphicsDisplay Microsoft.IoT.DeviceCore.Controls.<WinRT>GraphicsDisplayPanel.Display.get()"
Dynamic,Method,"System.UInt32 Microsoft.IoT.DeviceCore.Controls.<WinRT>GraphicsDisplayPanel.UpdateInterval.get()"
Dynamic,Method,"System.Void Microsoft.IoT.DeviceCore.Controls.<WinRT>GraphicsDisplayPanel.put_AutoUpdate(System.Boolean value)"
